category,weight,wing,tarsus,blength,bdepth,bwidth,Prin1,Prin1 2,Prin2
Ff,15.3,66.5,19,10,9.05,7.7,-0.782346323,-1.342409434,-0.410577639
Ff,12.9,63.5,18.2,9.25,7.5,7.4,-2.323202543,-3.050128875,-0.045794423
Ff,11.4,61,17,8.4,6.7,6.9,-3.77065499,-4.403855761,0.034047404
fF,16.1,69,20.1,11,9.3,9,0.44720807,0.409809363,-0.536998715
Ff,12.82,63.56,17.75,9.28,7.68,7.34,-2.568424949,-2.960906913,-0.077554273
Ff,16.7,69,20.5,11.7,9.9,9.7,0.799781817,1.759658304,-0.709956011
Ff,14.5,68,20,9.6,8.7,8,-0.167218303,-1.438404633,-0.629835246
Ff,13.7,64,17.7,10.6,9,8.6,-2.306146332,-0.328502494,-0.456398032
Ff,12.9,66,17.3,10.4,7.8,7.6,-2.337498414,-2.285019815,0.397592353
fF,12.77,63.15,18.72,9.04,7.64,7.24,-2.144012488,-3.159824312,-0.152977728
Ff,13.9,64,18.6,9.4,7.2,7.4,-1.784160511,-3.237076366,0.168277252
Ff,13.9,64,18.3,9,7.3,7,-1.942427952,-3.667104534,0.07871205
Ff,13.08,61.75,18.45,9.27,7.95,6.9,-2.471202378,-3.183730631,0.003673135
Ff,16.6,68.5,19.1,11.85,10.85,9.65,-0.054492615,2.487465048,-1.004714936
fF,17,70,19.65,11,9.55,8.7,0.606335227,0.310692903,-0.505725667
fF,16.76,63.84,18.64,10.09,9.31,8.8,-1.117806588,-0.045555397,-0.973948432
fF,13.48,62.34,17.8,9.64,8.28,7.73,-2.61106865,-2.012912822,-0.304244413
Ff,21.65,72,20.4,12.75,10.4,9.8,2.467425303,2.552134437,-0.36340811
Ff,17.9,68,19.6,11,10.2,9.6,0.423877896,1.687035194,-1.195125403
fF,17.1,68,20.1,11.2,9.7,8.9,0.498922975,0.679848831,-0.546026008
fF,16,65,18.6,10.9,9.8,8.9,-1.104531209,0.668389201,-0.761462002
Ff,12.2,64.5,18.3,9.2,8.2,7.95,-2.251386388,-1.990432275,-0.624716135
Ff,16.65,66,19.85,11,9.5,8.75,-0.10753459,0.320789736,-0.507392719
Ff,18.6,69.5,20.15,11.2,9.15,9,1.155480983,0.353223347,-0.357923493
Ff,17.69,69.33,20.49,11.24,9.21,8.93,1.088851399,0.343184762,-0.32828287
fF,12.93,63.67,17.97,9.13,7.7,7.23,-2.406148951,-3.096749052,-0.122046696
Ff,9.03,60.34,16.8,8.44,6.82,6.58,-4.556864763,-4.610813264,0.152852083
fF,13.2,67,17.35,9.7,7.45,7.3,-2.05614268,-3.053133097,0.280693673
Ff,12.76,61.83,17.55,9.74,7.86,7.95,-3.006762091,-2.093118417,-0.168864993
Ff,16.66,69.33,19.7,10.49,9.07,8.75,0.429085459,-0.161117168,-0.618385083
Ff,15.36,63.33,19.35,10.79,8.91,8.45,-1.167468107,-0.487693858,-0.239797481
fF,10.8,60,17.2,8.5,6.5,6.4,-3.990896435,-5.014810364,0.406139729
Ff,12.73,62.34,19.3,9.84,8.32,8.18,-1.996669558,-1.485373436,-0.412438074
Ff,14.27,67.7,18.9,9.33,7.7,7.33,-0.85705405,-2.940464096,-0.052659256
Ff,17.8,71,19.65,11.55,9.8,9,0.979271797,0.957469986,-0.432732777
fF,18.4,71,18.7,11,9.2,8.5,0.619642058,-0.153584502,-0.265079368
Ff,15.4,73,19.3,11.8,10.5,9.8,0.596829644,2.348858611,-0.953448904
Ff,15.9,62,19.3,9.9,8.8,8.2,-1.311440004,-1.078273981,-0.591233344
Ff,13,64,17.6,9.9,7.5,7.2,-2.524044386,-3.052841856,0.420561528
Ff,19.7,69,19.9,12.3,9.9,8.2,1.190999393,0.47775058,0.323966661
Ff,13.1,65,18.2,9.7,8.7,8.3,-1.999715174,-1.117100683,-0.709830464
fF,20,70,19.1,13,11.2,10.15,1.02393071,3.582903335,-0.720225621
Ff,14.5,63,18.3,9.8,7.5,7.6,-1.985080042,-2.693293686,0.17942772
Ff,13.4,67,18.4,9.8,7.9,7.6,-1.455023139,-2.385009997,0.009261836
Ff,16.8,68.5,20.55,10.15,8.95,8.4,0.757650182,-0.694362961,-0.602717932
fF,9.7,62,16.6,9.1,7,6.8,-4.198535391,-4.063336294,0.355719121
Ff,14.3,65,18.5,10.1,8.2,7.9,-1.558346749,-1.773472913,-0.083094779
Ff,12.7,65,16.9,10,8.9,8.6,-2.779907747,-0.582634521,-0.759645608
Ff,14.6,65,18.5,10.9,9.6,8.8,-1.487571503,0.416982768,-0.630503485
fF,11.2,61,16.8,8.9,7.5,7.4,-3.923350115,-3.15341452,-0.247504699
Ff,13.73,65.3,18.4,9.5,7.35,7.55,-1.690314756,-2.946062916,0.09328319
Ff,18.25,72,18.9,11.6,9,8.25,0.873968644,-0.373826714,0.280481557
Ff,15.6,68,19.8,11.1,8.9,8.6,-0.013220695,-0.258022497,-0.125699023
Ff,14.8,67,20,10,8.3,8.4,-0.280645638,-1.239589232,-0.412645632
Ff,11.3,61,17,8.6,7.2,7.2,-3.794246739,-3.667687016,-0.20102366
fF,20.9,71.5,20.95,13.55,9.45,9.1,2.488542874,1.375190027,0.82291695
Ff,14.5,69,19.3,9.5,8.1,8.1,-0.352306418,-1.833075762,-0.478093504
Ff,14.2,63,18,10,7.7,7.9,-2.214122729,-2.188337708,0.071981068
fF,16.1,64,18.9,10.4,9.1,9,-1.1068746,0.078606414,-0.797704819
Ff,13.7,65,18,9.4,7.8,7.5,-1.96367631,-2.677386244,-0.132847149
fF,12.3,64,18.4,9.5,7.3,7.3,-2.267140117,-3.227759849,0.229242864
fF,20.6,67,19.5,12.9,11,9.1,0.823896714,2.377973126,-0.211080648
fF,15.2,67,18.9,10.2,8.7,8.6,-0.766592595,-0.677755997,-0.559299651
Ff,14.6,67,19,10.2,8.7,8,-0.855387273,-1.261343529,-0.2840462
Ff,19.7,72,21.3,13,11,10.5,2.482188529,3.76918755,-0.795707191
Ff,20.7,73,20.9,13.5,10,9.9,2.691285341,2.562441716,0.193118506
Ff,12.8,65,18.6,10.1,8,7.9,-1.859467165,-1.927614757,0.001988163
Ff,16.6,67,18.8,10.8,8.8,8.8,-0.489063928,-0.229094794,-0.347803225
Ff,16.8,67,19.4,11.3,9.6,9,-0.125345548,0.729552682,-0.491728604
fF,17.4,68,19.3,11.9,9.8,9,0.147651711,1.06075563,-0.2310225
Ff,14.3,63,19.4,9.7,7.8,7.7,-1.451949588,-2.394326515,-0.051703776
Ff,13.6,64,18.6,10.2,8.2,8.2,-1.854935757,-1.452168963,-0.163089996
Ff,14.6,66,18.8,10.5,8.8,8.5,-1.145101481,-0.609419112,-0.383071023
Ff,15.6,65,19.5,10,8.2,7.7,-0.72409588,-1.997512274,-0.048975136
Ff,17.6,69,20.8,12,10.5,9.9,1.170374996,2.505143567,-0.884061464
fF,12.5,66,19.3,10.4,8.4,8.4,-1.376749133,-1.044477573,-0.224661073
Ff,15.1,67,19.2,10.7,9.2,8.8,-0.631916902,0.049678711,-0.575600617
fF,16.2,66,19.1,9.2,7.7,7.7,-0.609366062,-2.618948357,-0.297319843
Ff,14.9,65,19.7,10.5,8.5,8.3,-0.783726492,-1.035161055,-0.163695461
Ff,14.6,68,19.2,10,8.1,7.9,-0.565673064,-1.880054019,-0.098184815
fF,15,65,19.5,10.1,8.6,7.9,-0.865646371,-1.465189223,-0.253260662
Ff,11.5,64,18.9,8.9,7.8,8,-2.192095037,-2.338614221,-0.650382562
Ff,11.7,64,18,9.3,8.2,7.8,-2.619713863,-2.106818973,-0.498271265
Ff,15,66,19.4,10.8,9,8.9,-0.734199604,0.022311639,-0.478761742
Ff,15.7,67.5,17.95,9.85,7.35,7.35,-1.057712792,-3.037306449,0.386744617
Ff,19.9,69,20.5,12.2,10,9.3,1.554717773,1.595221793,-0.280837644
Ff,18.8,69,18.7,11.2,9.3,8.4,0.34560389,-0.114757801,-0.146482249
fF,19.8,69.5,19.25,13.05,11.55,9.6,0.963779643,3.332451418,-0.587989352
Ff,17.1,69,19.2,11.2,9.8,9,0.208323233,0.854184342,-0.634443054
Ff,17.6,68,19.7,12.1,10,9.6,0.405858463,1.857505374,-0.476095876
Ff,14.6,70,18.6,10.2,9.2,8.2,-0.513802785,-0.68145974,-0.588504705
fF,18.3,71,19.7,12,10.8,9.9,1.123608447,2.736356334,-1.011685876
Ff,16.3,71,20.5,12.2,10.3,9.7,1.073819985,2.215492914,-0.591964356
Ff,20.75,71.5,20.75,12.5,10.25,8.95,2.347643623,1.53600359,-0.053732285
Ff,19.7,70,20,12.2,10.5,9.5,1.427957788,2.175105581,-0.585296148
fF,15.5,69,19.9,11.1,10,9.5,0.200145951,1.465138945,-1.006535378
Ff,18.1,65,19,11,9.3,8.6,-0.398081233,0.020751008,-0.353496414
Ff,13.8,63,16.5,9.4,7.2,7,-3.09982693,-3.62613472,0.351779552
Ff,15.5,66,18.7,10,8.5,8,-0.985531557,-1.474505741,-0.314226274
fF,14,64,18.4,10.1,8.1,7.9,-1.86608039,-1.850543835,-0.040553308
fF,13,65,18.1,9.2,7.5,7.5,-2.076062736,-2.967619379,-0.120485751
fF,19.2,72,20.2,10.9,9.7,9.2,1.783915834,0.883112045,-0.856547256
Ff,15.4,65,19.1,10.4,8.6,8.1,-0.982302632,-1.182129494,-0.172117289
Ff,13,65,19.2,9.9,7.7,7.4,-1.495748785,-2.704170835,0.243727436
Ff,14.7,66,18.4,9.3,8.6,8.4,-1.332532988,-1.214947753,-0.943690599
fF,16.4,68,20.1,11.5,8.4,8.8,0.333780735,-0.330807195,0.225783212
fF,14.4,65,20,10.9,9,9,-0.743417794,0.149086412,-0.46700581
Ff,17,65,21.1,11.4,7.8,8.1,0.450281621,-1.503595032,0.744529555
fF,14.1,65,18.2,10.2,8,8.5,-1.763797688,-1.314517042,-0.215633779
Ff,14,67,19.3,9,7.7,7.5,-0.838670323,-2.872497902,-0.320831709
fF,13.4,66,17.7,9.7,8.2,7.9,-2.008516416,-1.891513649,-0.313620809
Ff,15.4,66,19,11.4,8.5,8,-0.850855865,-1.061363165,0.492614834
FfS,16.8,70,18.8,10.9,9.3,9.1,0.110727313,0.477563767,-0.640505797
FfS,15.86,69.33,18.95,10.74,8.47,8.4,-0.155317133,-0.890193302,-0.058492976
fFS,16.21,68.33,20.6,11.89,8.96,8.15,0.613522333,-0.416340138,0.510505093
FfS,16.21,66.33,19.2,11.94,9.76,8.95,-0.493464222,0.993099041,-0.168015521
FfS,19.2,75,20.7,14.4,9,9,2.600302646,1.181942853,1.55009696
FfS,12.3,68,17.8,10.1,7.2,7,-1.846864675,-3.419563432,0.755200106
FfS,20.5,73,21,12.4,9.3,8.6,2.696857658,0.433893585,0.453344693
fFS,18.9,67,19.9,12.9,,8,0.633860242,,
FfS,16.6,70,20,11.3,9.6,8.9,0.696613581,0.632288093,-0.445853029
fFS,17.1,70,19.8,13.2,9.2,8.9,0.709060696,0.8846979,0.819311501
FfS,20.8,73,20.4,13.9,9.3,9,2.451098021,1.265604699,1.134315009
FfS,16.1,66,20,12.6,8.4,7.7,-0.158155487,-1.076105644,1.364361122
FfS,13.7,65,19,10.4,8,8.1,-1.436118172,-1.644555028,0.083131536
FfS,20.2,72,20.6,12.7,11.3,9.9,2.230856576,3.328282234,-0.820972677
FfS,19.1,68,20.3,12.9,9.5,9,1.076269575,1.124644704,0.47291699
FfS,15,68,19.7,10.1,8.5,8.4,-0.207527001,-1.055937203,-0.440097066
FfS,17,69,20.8,12.1,8.9,8.7,1.028824504,0.134343932,0.404740479
FfS,18.5,67,19.7,12.2,9.4,9.1,0.43398162,0.938267082,0.066162332
fortis,15.84,67.13,19.55,10.3,8.95,8.32,-0.248746278,-0.727909356,-0.47957021
fortis,16,67,17.7,10.4,9.3,8.6,-1.210928371,-0.156310096,-0.699285461
fortis,19.25,72.38,19.38,12.1,10.85,10.13,1.433111017,3.028110533,-1.080838927
fortis,16.1,68,19.1,11.3,10,8.2,-0.264552648,0.259719662,-0.294889887
fortis,18.6,67.5,19.95,11.15,9.5,8.9,0.681564194,0.510951895,-0.48975882
fortis,17.27,71.12,19.6,11.79,10.33,9.59,0.849961932,2.010631388,-0.790552847
fortis,15.78,66.62,19.1,11.04,9.93,8.94,-0.594245806,0.848801494,-0.754432033
fortis,17.62,68.78,19.1,10.64,9.66,8.76,0.237719944,0.347593008,-0.787520057
fortis,17.45,69.35,19.89,11.02,10.17,9.67,0.719380371,1.737901167,-1.202949563
fortis,15.15,66,18.3,10.4,8.7,8.4,-1.279125933,-0.813264806,-0.352285485
fortis,17.97,68,18.93,11.17,9.6,8.83,0.086928167,0.525839642,-0.488661087
fortis,15.7,67.67,18.7,10.87,8.73,8.17,-0.63072975,-0.875154218,0.011333982
fortis,18.17,68,18.37,10.87,9.7,9.03,-0.161320892,0.708909189,-0.795848231
fortis,18.53,70.3,19.67,11,9.7,8.73,1.033100918,0.455478663,-0.583300545
fortis,19.8,69.25,19.25,11.42,10.27,10,0.917728998,2.253985967,-1.1663544
fortis,15.7,69,18.9,10.9,9.8,9,-0.280228689,0.76565379,-0.807337577
fortis,18.4,70,19.7,11.8,10.3,9.4,0.962997615,1.805658412,-0.684863662
fortis,17.77,70.06,19.2,12.73,10.88,9.79,0.561642684,2.906446368,-0.574545914
fortis,16.2,67,19.1,11.5,9.9,8.7,-0.425163481,0.727992051,-0.366463276
fortis,17.2,69,20.3,11.9,9.8,9,0.812228933,1.06075563,-0.2310225
fortis,17.2,68.5,19.15,11.4,9.8,8.6,0.113435784,0.524146356,-0.335677738
fortis,18,68,19.5,11.8,10.5,9.7,0.39471383,2.251594022,-0.907573329
fortis,14,66,17.9,10,8.6,8.2,-1.761454297,-1.202905642,-0.448518895
fortis,19.4,69,18.7,11.3,9.6,8.8,0.487154382,0.535023504,-0.399977454
fortis,12.43,66,18.97,9.8,7.65,7.07,-1.567357543,-3.093189622,0.358756061
fortis,18.8,71,19.2,11.8,9.9,8.5,0.977788121,0.621993426,-0.101817603
fortis,17.96,69.11,19.16,11.1,8.89,8.23,0.410372229,-0.625608566,0.048294752
fortis,14.62,65.81,19.05,10.74,8.03,7.86,-1.043492087,-1.754534138,0.376417601
fortis,16.05,68.34,19.41,11.51,9.45,8.3,-0.050176623,-0.004934435,0.014238794
fortis,16.3,69,19,10.4,8.9,8.2,-0.085922384,-0.853652139,-0.345617277
fortis,13.85,64.5,18.5,9.8,8.55,8.05,-1.756610909,-1.446358354,-0.473697812
fortis,16.2,65.5,18.95,11.1,8.9,8.5,-0.780601073,-0.355287085,-0.079823448
fortis,16.3,70,19,10.8,10.3,8.9,0.098280197,1.024233629,-1.031800864
fortis,18.98,71.15,19.62,11.28,10.12,9.41,1.269458074,1.523204254,-0.912560412
fortis,18.03,68.25,18.8,12.32,10.62,9.5,0.078551304,2.303002909,-0.567188104
fortis,13.9,66.5,18.6,10.55,9.2,8.85,-1.323654059,0.054045729,-0.684985666
fortis,17.59,67.84,19.79,11.55,10.05,9.15,0.421507108,1.296044175,-0.607899816
fortis,14.9,65.15,18.17,10.18,8.4,8.08,-1.563260056,-1.420646661,-0.204648549
fortis,15.28,65.06,18.58,11.86,10.43,9.64,-1.273890807,2.156991734,-0.81569005
fortis,17.5,68.7,18.9,11.2,9.87,8.7,0.089162011,0.616340222,-0.526595358
fortis,16.85,71,19.3,10.7,9.2,8.57,0.570504837,-0.174029842,-0.470086794
fortis,16.3,65,18.5,11.4,10.15,8.8,-1.086511777,0.988423761,-0.576324036
fortis,19.9,67,20,11,10,8.8,0.922533542,0.754776642,-0.743037861
fortis,16.1,66,18.5,11,9.2,8.5,-0.949492693,-0.153584502,-0.265079368
fortis,17.1,70,19.95,10.9,9.5,8.5,0.788194417,0.04811808,-0.450335289
fortis,16.23,69.56,19.14,10.98,9.08,8.49,0.074574977,-0.261698105,-0.220968347
fortis,18,68,20.5,11.1,10.5,9.3,0.922271968,1.65596438,-1.127491583
fortis,14.14,67.67,19.49,11.02,9.61,8.91,-0.5819901,0.567093129,-0.616062955
fortis,15.35,69,18.25,10.7,9.2,8.65,-0.705712599,-0.096218172,-0.506787254
fortis,18.58,70,20.05,11.82,9.9,9.67,1.19010811,1.765891149,-0.62703553
fortis,18.34,71.6,20,12.07,9,8.8,1.401834136,0.299826388,0.29903398
fortis,16,71,18,10.9,8.9,8.4,-0.315850605,-0.511572042,-0.149210888
fortis,18.84,67.35,19.14,10.9,10,8.95,0.283231912,0.87116334,-0.869482731
fortis,17.1,67,19.8,10.4,8.9,8.4,0.156452953,-0.659122962,-0.437368427
fortis,15.75,69.5,19.6,11.2,9.4,9.65,0.192959172,1.178120479,-0.762468408
fortis,15.15,64.83,17.82,10.35,8.62,8.14,-1.747870858,-1.142564566,-0.227791567
fortis,19.83,68.67,18.97,11.13,10,9.37,0.670252747,1.347548035,-0.929607678
fortis,15.9,66,18.9,9.4,8.7,8.5,-0.785652935,-1.011102058,-0.974476137
fortis,14.45,65.5,19,10,8.35,8.45,-1.167078767,-1.152421476,-0.456854155
fortis,17.4,67,19.1,11.3,9.1,8.9,-0.142062497,0.246933482,-0.233145675
fortis,18.3,67,20.7,11.3,10.1,9.1,0.91435626,1.212171882,-0.750311534
fortis,13.84,69.36,19.28,8.86,7.39,7.42,-0.452250192,-3.23054369,-0.2329368
fortis,15.1,64,16.9,10.3,8.1,8.1,-2.397908362,-1.59699429,-0.017041442
fortis,18.02,68.31,17.52,11,8.93,8.36,-0.588030132,-0.497846416,-0.085991592
fortis,15.17,68,19.23,10.03,9.07,8.47,-0.415373353,-0.569204863,-0.755038408
fortis,14.4,66,17.1,10.2,8.9,8.5,-2.089133812,-0.620878741,-0.598507017
fortis,18.91,68.67,19.7,11.4,10.17,9.33,0.8383261,1.519340265,-0.827972878
fortis,16.6,66,18.6,10.5,9.5,8.8,-0.778778136,0.22187111,-0.818488045
fortis,14.97,65.5,18.7,10.67,8.77,7.9,-1.202669116,-1.165960607,0.002918431
fortis,16.33,69.3,19.07,10.67,9.47,8.57,0.013344985,0.025208593,-0.602238218
fortis,18.5,69.5,19.9,12.3,9.85,8.9,0.9999997,1.120067239,0.024108371
fortis,17.7,68,18.4,11.4,9.7,9.2,-0.256375367,1.030662965,-0.568389717
fortis,14.1,68,18,9.2,7.9,7.9,-1.316701572,-2.270277336,-0.474153935
fortis,17.6,68,19,11,9.9,8.4,0.036567767,0.288647365,-0.516994089
fortis,19.1,68.67,19.05,11.8,10.32,9.18,0.540237633,1.607090501,-0.592445691
fortis,14.9,67,18,10.1,8.8,9.1,-1.312170164,-0.143872316,-0.888850505
fortis,17,65,18.2,10.7,9.2,8.1,-1.079636978,-0.631173409,-0.254471591
fortis,15.85,66.16,19.63,9.68,7.96,7.91,-0.382858956,-2.07265944,-0.227635138
fortis,15.5,67.62,19.26,10.76,8.91,8.87,-0.391690819,-0.088035641,-0.449764349
fortis,14.85,65.06,17.61,10.35,8.98,8.86,-1.88706672,-0.164804209,-0.711245003
fortis,18.93,71.06,19.45,11.53,11.38,9.89,1.151399084,3.034943359,-1.524706936
fortis,15.8,65,19,11,9.3,8.3,-0.940691451,-0.271042757,-0.215869689
fortis,15.75,68,18.85,10.9,8.95,8.65,-0.479013303,-0.229875109,-0.285170562
fortis,16.3,67,18.5,11.2,9.6,8.8,-0.718106615,0.50551332,-0.457608962
fortis,16.91,67.77,20.03,10.72,9.17,8.9,0.37480299,0.12972406,-0.597187449
fortis,15.23,68.65,19.1,11.1,8.92,8.16,-0.350069184,-0.670572502,0.067645213
fortis,16.31,66.3,19.43,11.67,9.42,9.03,-0.354060179,0.729192079,-0.215680051
fortis,16.76,69.33,20,11.29,9.71,8.75,0.610944649,0.568218206,-0.429598435
fortis,16.6,69,18.7,10.7,9.6,9.2,-0.173414579,0.747020755,-0.9292688
fortis,14.33,66.34,17,11.14,9.72,8.98,-2.095774973,0.755368576,-0.625813666
fortis,16.8,66,19.6,10.7,9.85,9.05,-0.204036501,0.793801177,-0.966809115
fortis,15.33,66.34,18.8,11.84,10.52,9.58,-0.910252839,2.162094774,-0.83797833
fortis,15.1,66,18.2,10.2,9.4,8.4,-1.343677621,-0.332788719,-0.765338797
fortis,17.11,67.84,19.46,11.29,9.78,8.95,0.134172529,0.816697029,-0.551128615
fortis,14.2,67,20.1,10.5,8.1,7.9,-0.369440316,-1.732503099,0.189972723
fortis,15.86,66.97,19.6,10.76,8.93,8.14,-0.247122435,-0.782652953,-0.123380945
fortis,18.4,69,19.1,11.7,11.1,9.8,0.462260151,2.78177396,-1.266329237
fortis,17.33,68.34,20,11.84,10.52,9.58,0.563057061,2.162094774,-0.83797833
fortis,18,65,19,10.9,9.2,8.4,-0.421672981,-0.280359275,-0.276835301
fortis,17.96,68.23,19.36,11.33,10.29,9.15,0.353785585,1.416091983,-0.836788663
fortis,16.8,70,19.2,11.9,10.17,9.5,0.321750568,1.832240985,-0.617803817
fortis,17.39,70.15,19.75,10.25,10.2,9.21,0.778729247,1.086376919,-1.448446968
fortis,16.53,68.34,18.6,11.14,9.92,9.28,-0.364258321,1.201304186,-0.848523333
fortis,16.11,68.83,19.15,11.34,9.07,8.6,-0.082927424,-0.056177487,-0.059703905
fortis,15.73,66.34,20.2,12.44,9.72,8.88,-0.077304451,1.04173638,0.169271509
fortis,16.53,69.34,19.7,10.54,9.12,8.58,0.400258212,-0.273176416,-0.532851587
fortis,14.2,65,18.2,10.5,9.8,8.5,-1.740205939,0.161290111,-0.808485732
fortis,16.6,65,18.3,11.2,9.5,8.4,-1.121248159,0.039384044,-0.231565191
fortis,18.15,65.5,19.1,11.6,9.65,9.1,-0.241428254,0.953883283,-0.385980392
fortis,18.9,69,19.6,11.5,9.6,9,0.843997963,0.78857305,-0.376465589
fortis,17.46,70.33,19.8,9.94,8.96,8.35,0.854777843,-0.797259549,-0.705060457
fortis,17.5,66.5,18.5,10.7,8.9,8.55,-0.527106922,-0.424695527,-0.333287266
fortis,15.5,66,20.4,11.5,9.5,8.8,-0.088682723,0.51697295,-0.242172968
fortis,15.9,67,19.1,11.3,9.7,8.9,-0.495938727,0.709359015,-0.4883945
fortis,17.5,67,19.83,11.2,9.96,8.93,0.266646692,0.909412606,-0.670396504
fortis,16.5,65.5,19.7,11.25,9.15,8.55,-0.314157224,-0.069712209,-0.122667651
