category,weight,wing,tarsus,blength,bdepth,bwidth,Prin1,Prin1 2,Prin2
fortis,18,70,18.9,11.5,10.9,9.7,0.44658411,2.471347159,-1.250633736
fortis,16.5,66.5,20.45,11.65,9.65,9.15,0.26571396,1.01727067,-0.380102425
fortis,14.73,67.34,19.3,11.04,9.02,8.98,-0.603821681,0.186361936,-0.385654878
fortis,15.3,68,19,10.4,9.6,8.8,-0.506042451,0.269431848,-0.918661023
fortis,17.08,68.98,19.15,12,9.52,9.11,0.173542924,0.981458279,-0.104738006
fortis,17.4,68,20,12,9.1,8.6,0.516942408,0.161711004,0.307901604
fortis,16.95,67,18.75,10.9,9.25,8.75,-0.432870714,0.098602246,-0.458670549
fortis,13.91,66.33,17.95,11.04,9.06,8.45,-1.695522112,-0.298312014,-0.159530919
fortis,19.05,67.5,19.75,10.4,9.35,8.55,0.682215435,-0.166406929,-0.697618408
fortis,18.2,67,20.4,11.5,10,9.6,0.732497071,1.68044427,-0.821884923
fortis,18,71,20,11,9.8,8.9,1.211100642,0.697899386,-0.703830494
fortis,15.63,63.34,19,10.04,8.92,8.18,-1.286573708,-0.963927535,-0.552423884
fortis,17.1,68,20,11.2,9.7,9.2,0.446167162,0.971642597,-0.683652733
fortis,17.2,68,18.9,11.9,10,9.5,-0.110555041,1.701220418,-0.545483317
fortis,20.9,68,19.9,10.9,8.8,8.6,1.289897796,-0.394113787,-0.198420568
fortis,15.7,67,20,10.3,8.5,8.2,-0.0683199,-1.191446012,-0.233082901
fortis,16.56,68.83,19.2,10.19,8.81,8.55,0.049613351,-0.644561296,-0.588920632
fortis,15,65,18.6,10.6,9.1,8.5,-1.340448695,-0.348696161,-0.453063928
fortis,16.17,66.67,18.77,10.77,9.47,8.4,-0.667122043,-0.110631024,-0.466618232
fortis,14.5,68,19.9,12,10,9.6,-0.219974116,1.82799519,-0.533727384
fortis,18.6,70,19.1,11.6,10.2,9.4,0.693646229,1.669567121,-0.757585207
fortis,18.9,69,18.9,11.1,10,9.1,0.474707266,1.076080591,-0.823033078
fortis,18.31,68.33,19.45,11.39,9.86,9.1,0.502257196,1.053760834,-0.596343647
fortis,15.3,67,18.9,12,9,8.1,-0.743000846,-0.401682861,0.579820951
fortis,15.5,67.7,19.03,10.37,8.8,8.37,-0.498292984,-0.774226316,-0.398353736
fortis,18.03,69.67,19.37,11.67,9.73,9.17,0.640827107,1.104282362,-0.411784415
fortis,16.1,69,19.3,11.6,8.9,8.8,0.02516156,0.084057601,0.070707365
fortis,14.4,68,19.5,10.7,8.9,8.6,-0.45458912,-0.376063233,-0.356225054
fortis,15.5,65.33,19.17,10.33,8.9,8.77,-0.860994962,-0.319901113,-0.64745011
fortis,17.7,64,18.9,11.05,10.15,9.15,-0.729406622,1.225564177,-0.938598826
fortis,16.4,69,18.7,10.7,9.7,8.7,-0.220598077,0.337768734,-0.742432396
fortis,16,68,19.2,11,10,9,-0.235388583,0.949305819,-0.834789011
fortis,17.8,67,19.3,11.8,9.8,9,0.057816125,1.031245446,-0.288654007
fortis,15.7,67,19.1,10.7,9.6,8.7,-0.543122224,0.260697812,-0.699890925
fortis,17.51,70.84,19.44,10.84,8.66,8.65,0.770596104,-0.471086894,-0.196379201
fortis,15.46,66.84,18.4,10.09,8.56,8,-0.99850553,-1.401704022,-0.2878828
fortis,16.41,64.84,18.64,11.94,9.57,8.75,-1.016175127,0.652135111,0.004564424
fortis,14.19,66.66,18.4,9.9,8.87,8.16,-1.331277202,-1.063230171,-0.602662144
fortis,15.11,65.33,18.95,10.04,9.01,8.4,-1.069065572,-0.68058161,-0.691637473
fortis,16.16,67.33,19.74,11.34,9.81,9.2,-0.03617612,1.097734869,-0.64976424
fortis,17.7,69,19.4,11.4,10.3,9.9,0.455385352,2.173940618,-1.144767568
fortis,18.75,70.5,18.85,10.75,9.2,9,0.689245608,0.25896298,-0.638536013
fortis,13.8,65,19.6,10.9,8.8,8.3,-1.095991541,-0.685907553,-0.060793842
fortis,21.2,69,19.8,11.7,9.6,8.8,1.492119809,0.653064241,-0.169451423
fortis,14.66,66.33,18.69,10.09,8.77,7.8,-1.128190975,-1.434384263,-0.285468738
fortis,15.12,65.66,18.74,10.35,8.87,8.23,-1.116706754,-0.862349131,-0.375433262
fortis,16.6,69,17.7,9.7,9.1,8.7,-0.700972717,-0.41975864,-1.063498648
fortis,17.2,71,18.3,11.6,10.4,9.5,0.125517819,1.920973555,-0.888543723
fortis,16.8,68,17.5,9.9,9.4,8.8,-0.943503428,-0.032260916,-1.12173562
fortis,15.8,68,18.3,10.7,9.2,8.6,-0.757374404,-0.144850466,-0.483849467
fortis,14.63,65.34,19.1,9.84,8.72,8.38,-1.101330219,-0.98256057,-0.674355107
fortis,16.35,66.5,19.2,11.8,9.8,8.65,-0.429121335,0.690819386,-0.128089495
fortis,15.6,69,17.9,10.9,8.4,8.3,-0.831378576,-0.994191242,0.109372041
fortis,15.65,70.5,19.5,11,9.45,8.55,0.30081419,0.087725098,-0.394370833
fortis,16,69,19.5,10.1,9.3,8.8,0.107081439,-0.050311471,-0.963931134
fortis,14.7,67,18,10,8.6,8.6,-1.359353662,-0.813847288,-0.632021195
fortis,16.8,68,19,11,9,8.5,-0.152166222,-0.307726347,-0.179996427
fortis,18.73,67.3,19.03,11.87,10.33,9.37,0.190039464,1.820257441,-0.643521375
fortis,16.8,66,18.4,11.3,9.2,9,-0.837106267,0.421268992,-0.321562721
fortis,15.6,65,18.5,11.2,9.9,9,-1.251654017,0.931255264,-0.676984524
fortis,18.05,67.5,18.2,10.2,8.45,8.25,-0.371417165,-1.210859363,-0.292381461
fortis,18.41,69.33,19.2,11.19,9.81,8.95,0.578161991,0.810308122,-0.621522564
fortis,16.4,69,19.5,11.8,9.5,8.7,0.201448434,0.508238914,-0.02340287
fortis,17.26,66.84,19.1,11.29,9.56,8.45,-0.204563358,0.160818057,-0.228159504
fortis,17.13,66.34,18.8,11.84,10.02,8.98,-0.485601363,1.193152631,-0.350017525
fortis,16.8,68,19.1,11,9.8,8.8,-0.099410408,0.600634797,-0.657954919
fortis,15.1,61,17.4,9.8,8.5,7.1,-2.686737036,-2.408907406,-0.016609114
fortis,14.45,66,17.5,9.7,8.1,7.5,-1.866314683,-2.357642925,-0.087577038
fortis,12.5,63,16.77,8.83,7.32,7.5,-3.264078965,-3.21553472,-0.257147682
fortis,17.7,68,18.9,11.7,9.8,9.3,0.007403702,1.293529028,-0.48391224
fortis,19.2,70,19.2,12.3,10.7,10,0.887952535,2.845080552,-0.842125457
fortis,15.1,71,18.8,11.4,9.7,8.9,-0.106129833,0.738869199,-0.430762992
fortis,16.41,68.33,19,11.94,10.01,9.1,-0.18338719,1.331673229,-0.343182561
fortis,17,68.65,19.1,10.5,9.63,8.56,0.067504767,0.088628296,-0.763690577
fortis,17.51,69.84,19.5,11.29,8.71,8.15,0.618047011,-0.786078548,0.271069724
fortis,13.73,62.34,17.9,11.04,8.02,9.58,-2.499333465,-0.000759755,-0.23549362
fortis,17,68,18.8,11.2,9.8,8.7,-0.210494352,0.562390576,-0.496816328
fortis,14.46,62.33,17.99,9.64,8.71,8.05,-2.281475493,-1.370261173,-0.633974578
fortis,14,63,18.6,9.3,8.2,7.8,-1.944771343,-2.106818973,-0.498271265
fortis,17.39,66.65,20.05,11,10.52,10.06,0.292287655,2.381079253,-1.542285755
fortis,20.16,67.83,20.95,11.29,10.37,9.75,1.637940461,2.049532179,-1.169127894
fortis,16.67,66.75,17.97,10.37,9.17,8.8,-0.956473603,-0.070826173,-0.753022151
fortis,16.6,68,20.1,12,10.4,9.4,0.380964232,1.941749702,-0.612142117
fortis,16.6,70,19.3,11.1,9.5,8.8,0.327322884,0.398932214,-0.472698999
fortis,15.14,65.15,18.1,10.35,9.11,8.26,-1.543568929,-0.648199541,-0.491295464
fortis,15.51,68.33,18.45,11.54,9.61,8.9,-0.685869903,0.710819627,-0.311791558
fortis,16.29,67.09,20.05,12.01,9.86,9.24,0.113827556,1.372894399,-0.303254104
fortis,14.6,67,20.1,10.3,9,8.5,-0.275073321,-0.514297635,-0.583416981
fortis,15.3,65,19.2,10.8,9.2,8.5,-0.953138567,-0.21260487,-0.380342384
fortis,14.36,67.33,18.3,9.89,8.36,8.05,-1.220511314,-1.566233941,-0.341000661
fortis,16.51,65.84,19.15,11.49,10.11,9.05,-0.539326147,1.227316029,-0.622128028
fortis,15.45,63.5,18.95,10,8.25,8.45,-1.32594435,-1.229492398,-0.414312685
fortis,15.44,65.66,19.2,11.55,9.43,8.76,-0.798536415,0.438872561,-0.165227954
fortis,15.91,66.94,19.25,11.14,8.71,8.4,-0.425497986,-0.587182352,0.069933525
fortis,18.9,70,19.6,11.7,9.9,8.84,1.028200544,0.923182843,-0.315426066
fortis,17.7,68,19,10.6,9.2,8.3,0.060159516,-0.466154416,-0.403854249
fortis,14.6,67,17.9,10.2,9.2,8.3,-1.435701224,-0.584195152,-0.63438028
fortis,14.33,66.34,18,9.24,8.42,7.08,-1.568216835,-2.655274092,-0.296137265
fortis,16.3,65.5,19,10.9,9.3,8.35,-0.730631418,-0.251920647,-0.296438984
fortis,17.5,70.5,19.25,11.3,10,8.95,0.605372005,0.989204076,-0.6389567
fortis,17.35,68,18.2,10,8.7,8.65,-0.444458115,-0.688144071,-0.697500454
fortis,18.71,66.83,19.39,10.94,9.87,8.75,0.288666831,0.588246038,-0.699375066
fortis,14.83,65.34,19.8,10.94,9.42,8.48,-0.684856025,-0.021187501,-0.384074394
fortis,16.53,65.7,18.3,10.57,9.07,9,-1.008820576,0.10565245,-0.686968815
fortis,13.3,66,17.95,9.4,7.95,7.8,-1.90021863,-2.269986095,-0.33428608
fortis,17.43,65.34,19.1,12.84,10.72,9.38,-0.440761257,2.416809282,-0.254995045
fortis,15.83,66.34,19.1,11.84,9.72,8.88,-0.634026654,0.864675276,-0.176517538
fortis,15.3,67,18.06,10.1,8.9,8.72,-1.186149682,-0.436406831,-0.75706479
fortis,19.6,66,19,11.2,10.1,9,0.139997577,1.085397109,-0.762067466
fortis,14.3,66,18.8,9.5,8.7,8.2,-1.215876727,-1.27338564,-0.779217904
fortis,15.36,65.33,18.8,11.04,9.67,8.7,-1.089219921,0.414982083,-0.533722829
fortis,16.62,66.84,19.25,11.49,9.81,9,-0.276416829,0.947470968,-0.471565828
fortis,14,62,17.3,9.5,8.1,7.9,-2.814799503,-2.027604939,-0.386342354
fortis,18.3,67,19,11.9,10.6,9.1,0.017507426,1.774587597,-0.617229842
fortis,18.03,69.34,20.4,10.24,8.82,8.58,1.123425137,-0.592919735,-0.578121698
fortis,16.5,71,19.05,10.8,7.8,7.9,0.356044182,-1.875185314,0.490491659
fortis,15.76,65.33,19.4,10.99,8.96,8.65,-0.678318044,-0.195608851,-0.237556352
fortis,15.53,67,19.07,10.1,9.03,8.57,-0.599054941,-0.482111514,-0.74355534
fortis,19.6,70.2,19.36,10.52,8.98,8.44,1.103569347,-0.523148168,-0.420594024
fortis,16.7,67,19.6,10.4,9.4,8.4,-0.043425669,-0.27376835,-0.650075781
fortis,14.7,65,18.8,10.8,9,8.7,-1.305712314,-0.172217538,-0.387010592
fortis,15.7,67,18.15,11.15,8.8,8.85,-1.044302455,-0.077176855,-0.169030736
fortis,15,64.5,18.45,9.85,8.7,8.3,-1.511683706,-1.072835407,-0.623383202
fortis,16.21,66.33,19.09,10.64,8.76,7.85,-0.551495617,-1.231153048,0.012820914
fortis,15.7,64,18.1,10.3,9.3,8.5,-1.623288105,-0.283084868,-0.711041393
fortis,16.25,62.5,18,9.1,8.4,8,-1.822593173,-1.81716832,-0.790368372
fortis,16.6,65,19.3,11.7,10.1,9.1,-0.593690021,1.330212618,-0.519785503
fortis,15.06,69.83,19.74,11.34,9.21,9.05,0.164821097,0.489412453,-0.325702052
fortis,13.03,65.34,18,9.94,8.62,8.28,-2.059112148,-1.127385897,-0.528306554
fortis,15.71,67.84,19,10.39,9.21,8.75,-0.438788695,-0.082728061,-0.73557465
fortis,15.5,65.5,18.95,9.95,7.9,7.4,-0.945743313,-2.535273898,0.187460248
fortis,16.95,67.5,19.12,12.17,9.92,9.27,-0.145572913,1.495532623,-0.250331247
fortis,11.8,62,16.9,9.2,7.3,7.1,-3.544841228,-3.510819578,0.148099491
fortis,11.93,58.84,17.55,9.34,7.92,7.28,-3.753339322,-2.816589343,-0.117549553
fortis,17.8,66.5,18.75,10.95,8.35,8.25,-0.324442142,-1.066603905,0.182396318
fortis,17.3,70,19.35,11.15,9.3,8.3,0.518843031,-0.226777481,-0.129422428
fortis,18.5,69,19.7,11.7,10,9.4,0.802386782,1.544935461,-0.614870757
fortis,15.64,68.15,19.55,11.8,8.88,8.16,-0.108043143,-0.494829582,0.488082355
fortis,18.8,69,19.6,12.3,10.2,9.1,0.820406214,1.584344644,-0.216537927
fortis,14.59,66.65,19.55,10.95,8.77,8.16,-0.632060375,-0.830444161,0.045010158
fortis,15.9,69.25,18.95,11.45,10.12,9.23,-0.16061664,1.398295307,-0.732010814
fortis,16.16,63.83,18.94,10.04,8.87,8.2,-1.102931664,-0.983010078,-0.540328263
fortis,18.43,69.34,20.2,11.84,10.12,9.58,1.112280504,1.853811085,-0.667812446
fortis,16.04,68.65,19.1,10.7,8.97,8.16,-0.15897602,-0.750077777,-0.184151553
fortis,16,66,17.5,10.5,9.1,8.5,-1.500642579,-0.378206345,-0.510695436
fortis,16.57,63.3,18.97,10.47,8.97,8.77,-1.088006119,-0.22463721,-0.596545029
fortis,19.1,67,18.9,11.1,10.3,9.1,0.153485602,1.307293358,-0.950657491
fortis,18.85,67,19.1,10.9,9.6,9,0.200017858,0.611511945,-0.722254635
fortis,15.2,63,18.1,10,8.6,8.4,-1.925449429,-1.008376465,-0.540270045
fortis,17.2,72,19.3,11.8,9.4,8.9,0.837278538,0.625697169,-0.072612549
fortis,15.9,70,18.8,11.3,8,8,-0.101598425,-1.47622796,0.64769068
fortis,16.46,66.33,19.8,11.34,9.87,8.8,-0.117949967,0.754919068,-0.491786822
fortis,13.73,67.34,20.4,11.04,9.12,8.48,-0.259425215,-0.222890084,-0.198818474
fortis,17.2,69,19,10.5,9.5,8.9,0.126403354,0.319135699,-0.86436362
fortis,14.36,65.33,18.5,10.19,7.97,7.95,-1.483404848,-1.875544574,0.043681174
fortis,15.2,65.5,18.45,10.9,9.35,8.8,-1.280297628,0.224305463,-0.524149808
fortis,14.73,66.34,18.3,10.94,9.82,8.88,-1.315582399,0.676154542,-0.737742578
fortis,15.7,68.3,19.77,11.7,9.87,9.07,0.049805084,1.12377012,-0.408177447
fortis,15.8,67,18.9,11.1,9.8,9.4,-0.625042103,1.213732512,-0.875576862
fortis,18.85,69,19.5,10.9,8.9,8.45,0.779446275,-0.462939747,-0.172148676
fortis,17.37,68.67,18.93,10.83,9.1,8.73,0.068793405,-0.057114184,-0.426025283
fortis,18.75,67.5,19.35,11.15,9.6,8.65,0.400416934,0.344861346,-0.417611353
fortis,16.86,70.33,20.15,11.64,10.51,9.25,0.897872699,1.774394171,-0.797597801
fortis,17.5,70,20.2,10.8,9.5,8.9,1.014450946,0.407666251,-0.691469097
fortis,17.03,64.33,19.03,10.63,9.27,8.63,-0.758101928,-0.082378573,-0.567733224
fortis,17.9,66,20,10.6,9.3,9.1,0.266495989,0.389033215,-0.81340032
fortis,13.96,64.33,18.95,9.99,8.36,8.2,-1.524573262,-1.390826874,-0.352182516
fortis,13.96,64.83,18.85,10.59,8.86,8.15,-1.485227785,-0.877043452,-0.196163036
fortis,16,68,19.9,9.7,8.8,8.1,0.133902113,-1.234558938,-0.660620785
fortis,16.15,69.5,20.05,11.15,9.3,8.45,0.524727328,-0.080880598,-0.19823579
fortis,13.93,66.34,18,10.94,8.82,8.18,-1.662583829,-0.775406801,0.008801157
fortis,16.01,66.83,18.74,11.29,8.91,8.2,-0.691223172,-0.583304409,0.163048995
fortis,14.5,66,18.9,11.3,9.9,8.9,-1.115937416,0.86350086,-0.573477442
fortis,15.2,66,18.3,10.9,9.2,8.5,-1.267330058,-0.183094686,-0.322710876
fortis,16.19,67.33,19.79,11.14,9.21,8.83,-0.002720689,0.21640999,-0.340038802
fortis,14.5,65,17.95,9.45,8.65,8.1,-1.801320228,-1.423940781,-0.740887348
fortis,14.73,66.34,18.9,10.74,9.02,8.48,-0.999047517,-0.388491559,-0.329171526
fortis,18.6,71,19.55,11.6,10.35,9.65,1.115249972,2.028334976,-0.93608635
fortis,16.93,70,19.63,11.1,9.77,9.07,0.57926984,0.869638093,-0.711425023
fortis,14.6,63,18.6,10.8,9.45,8.8,-1.803220852,0.271866201,-0.624322786
fortis,16.45,69,18.3,10.75,9,8.65,-0.419825457,-0.235604924,-0.392888558
fortis,15,66.5,17.3,9.45,8.25,8.3,-1.749970403,-1.537695293,-0.662472614
fortis,16.7,66,20,10.9,9.2,8.7,-0.016604995,0.011434491,-0.414462026
fortis,14.8,64,19,11,9.7,9,-1.360811518,0.718093052,-0.707164598
fortis,17.9,67,19.25,11.8,10.35,9.4,0.055029966,1.844193873,-0.706134397
fortis,19,71,20.5,11.9,9.6,9.2,1.710797197,1.101142963,-0.237690708
fortis,14.9,63,18,10.4,9.5,8.7,-2.048980488,0.095096337,-0.830243977
fortis,16.91,70.83,18.95,11.79,8.71,8.6,0.368700099,-0.200836979,0.352787175
fortis,15.8,66.67,19.53,11.6,9.8,9.03,-0.353467328,1.001404455,-0.417679695
fortis,15.46,69.84,19.09,10.24,8.96,8.45,-0.081882672,-0.611464409,-0.578041509
fortis,18,66,19.1,10.9,9.5,9.1,-0.184714587,0.631705612,-0.725588739
fortis,19.7,68,18.8,12.8,11.2,10,0.426482861,3.377986084,-0.766675273
fortis,16.83,68.34,18.6,11.84,9.92,9.18,-0.293483075,1.310610886,-0.399227204
fortis,15.22,65.33,19,11.04,8.91,8.65,-1.016736741,-0.219389221,-0.187469862
fortis,17.19,71.33,20.29,11.14,9.91,9.13,1.23378619,1.047700211,-0.775455824
fortis,15.13,64.34,19.8,10.84,9.62,8.88,-0.79828336,0.492502513,-0.710291144
fortis,15.7,64,18.4,10,8.4,8.3,-1.465020663,-1.259782898,-0.409311528
fortis,16.81,67.83,19.79,12.29,10.06,9.35,0.235649443,1.716655806,-0.277431957
fortis,12.5,62,17.9,9.5,7.5,7.35,-2.85214085,-3.02498571,0.121222134
fortis,17.05,67.5,19.95,11.7,10.5,9,0.31589209,1.541231718,-0.644075811
fortis,14.1,68,18.5,10,8.5,8.4,-1.052922503,-1.085447387,-0.497728574
fortis,19.65,68.5,20.15,11,9.25,9.05,1.218991763,0.419906196,-0.538665767
fortis,15,66,18.4,10.1,8.7,8.3,-1.261757742,-0.999059947,-0.479304433
fortis,13.55,63.25,19.17,10.75,7.77,7.15,-1.704175429,-2.642546096,0.818505159
fortis,13.13,62.34,17.1,9.04,7.42,6.98,-3.062930466,-3.582268272,0.059890003
fortis,15.8,69,19,10.9,9.5,9,-0.203881127,0.534441023,-0.679713164
fortis,15.3,67,18.5,11,10,9.4,-0.954024101,1.338364173,-1.018291311
fortis,15.43,67,19.1,10.57,8.7,8.3,-0.606819945,-0.860362082,-0.208436347
fortis,16.3,69,19,11.3,8.6,8.3,-0.085922384,-0.722008661,0.25481513
fortis,16.63,66.34,19.5,11.04,9.22,8.88,-0.23426941,0.243239192,-0.424862245
fortis,13.91,63.83,18.1,10.89,9.11,8.85,-2.076894844,0.085016525,-0.450751216
fortis,16.4,66,18.5,10.75,9.35,8.7,-0.878717447,0.082775598,-0.564721494
fortis,20.1,68,20.5,11.8,8.9,8.7,1.417698689,0.04581338,0.231845956
fortis,15.21,63.83,18.09,9.94,8.11,8.05,-1.775477693,-1.744156154,-0.20583123
fortis,14.7,65,19,10,8.4,8.3,-1.200200686,-1.259782898,-0.409311528
fortis,18.6,68,18.4,11.1,9.4,8.7,-0.044049629,0.224596703,-0.384281953
fortis,15.7,67,19.05,10.85,9.55,8.75,-0.569500131,0.315059921,-0.615110716
fortis,13.8,61,18.4,10.4,8.4,7.3,-2.46587163,-2.114388047,0.279970253
fortis,14.16,65.84,18.85,10.64,8.91,8.7,-1.251999681,-0.288797662,-0.440933681
fortis,14.31,62.83,18.85,10.19,8.66,8.4,-1.771061827,-0.906064562,-0.456295063
fortis,13.8,66,18.7,10,8,7.8,-1.386591284,-2.05438953,-0.009767769
fortis,13.45,64.5,18.55,9.85,8.4,7.5,-1.824599996,-2.082164882,-0.128754189
fortis,16.1,68,19,10.8,9.5,8.9,-0.317308462,0.407666251,-0.691469097
fortis,17.1,68,19.7,11.6,10.1,9.2,0.28789972,1.397967022,-0.623292586
fortis,14.3,63,17.8,10,8.1,7.9,-2.296042608,-1.880054019,-0.098184815
fortis,17,67,19,11.85,11,9.95,-0.289185306,2.894865197,-1.206153867
fortis,12.46,61.83,18.24,9.24,7.81,7.45,-2.713522222,-2.765527741,-0.206373921
fortis,17.3,68,19.2,11.9,9.2,8.5,0.071304149,0.112007154,0.253604201
fortis,15.6,68,18.5,11.6,9.45,8.7,-0.699046274,0.410683085,-0.11739515
fortis,13.71,66.83,19.84,11.14,9.11,8.7,-0.653519438,0.012895102,-0.237859084
fortis,17.4,66,18,10.5,9.5,8.9,-0.90657903,0.319135699,-0.86436362
fortis,14.77,66.7,17.95,10.8,8.3,8.2,-1.424478119,-1.198036937,0.140157579
fortis,18.6,69,19.9,11.6,10.8,9.7,0.931490158,2.423786421,-1.150460757
fortis,17.81,66.33,19.8,11.04,9.61,8.95,0.200538639,0.611901001,-0.622886884
fortis,16.4,67,19.5,10.6,9.35,8.35,-0.166956729,-0.301915738,-0.490604243
fortis,16,67,18.6,11.5,10,8.4,-0.736126047,0.513269207,-0.271378022
