category,weight,wing,tarsus,blength,bdepth,bwidth,Prin1,Prin1 2,Prin2
fortis,15.53,67,19,9.83,8.5,8.13,-0.63598401,-1.398229089,-0.471838085
fortis,14.61,63.83,19.35,10.19,8.06,8,-1.252304931,-1.75754845,-0.017543937
fortis,15.96,64.83,18.8,10.39,8.76,8.3,-1.03977072,-0.86723786,-0.337697943
fortis,15.43,67.34,19.6,11.04,9.82,8.98,-0.280411999,0.802929314,-0.725986645
fortis,14.46,64.83,18.35,10.54,8.71,8.35,-1.631048111,-0.812875751,-0.252917734
fortis,13.83,64.34,18,9.94,8.52,8.28,-2.05458074,-1.204456819,-0.485765083
fortis,15.13,67.34,20.3,10.04,8.22,8.18,0.018103452,-1.503423991,-0.254633588
fortis,14.77,68.33,18.67,9.97,8.8,8.23,-0.744386053,-1.028437476,-0.564653961
fortis,15.6,66,17.8,9,7.4,7.1,-1.436742133,-3.492769023,-0.009704996
fortis,13.7,64,18.15,10.25,8,8.05,-2.06874517,-1.737452598,0.019622062
fortis,17.05,72.5,19.55,11.1,9.65,8.9,1.02588174,0.611803186,-0.58238678
fortis,16,65,18.9,10.75,8.9,7.95,-0.946263768,-0.993527966,-0.029218062
fortis,15.05,64,18.95,10.65,9.15,8.95,-1.328210054,0.142285041,-0.651958998
fortis,14.8,65,18.7,10.5,8.4,7.6,-1.334876379,-1.793084098,0.199975036
fortis,14,66.5,18.85,10,8.15,7.9,-1.168172775,-1.841518558,-0.119455551
fortis,14.8,64,18.1,10.6,8.8,8,-1.835613842,-1.06623187,-0.09606164
fortis,16,66,19.8,11.5,9.4,8.9,-0.287258863,0.537166617,-0.245507072
fortis,17.8,68,19.3,11.6,10.6,9.2,0.242018706,1.783321634,-0.83599994
fortis,17.2,68,18.3,11.4,10.1,8.9,-0.427089924,1.047152888,-0.600928876
fortis,18.6,67,19.6,11.3,10.4,9.4,0.404817555,1.735178414,-1.015562671
fortis,16.5,67,19.5,10.8,9.4,8.7,-0.14336498,0.136066151,-0.557176476
fortis,19.3,68.5,19.7,11.2,10.1,9.3,0.899019481,1.377190875,-0.899694191
fortis,15.8,67,18.5,10.8,9.5,9,-0.836065358,0.504930839,-0.737344672
fortis,16.2,65,18.2,11.5,9.8,9.4,-1.268370967,1.331773248,-0.645050831
fortis,17.8,68,18.65,11.65,10.3,9.5,-0.100894084,1.858657724,-0.817186499
fortis,14.97,66.33,18.07,10.13,8.9,8.23,-1.3821426,-0.904150259,-0.51498502
fortis,15.5,68,19.15,10.55,8.85,8.6,-0.379725233,-0.45886397,-0.42140158
fortis,17.5,65,18.4,10.5,9.5,8.8,-0.856166607,0.22187111,-0.818488045
fortis,16.01,65.33,20.25,10.64,8.47,8.5,-0.170914255,-0.822438897,-0.162000059
fortis,16.47,67,20,11.13,9.7,9.63,0.113336564,1.369223199,-0.921259761
fortis,14.8,70,18.5,10.9,9.6,8.8,-0.519375101,0.416982768,-0.630503485
fortis,16,66,19.05,11.05,9.25,8.9,-0.682927466,0.288764405,-0.44103665
fortis,14.1,70,19.2,10.7,9.2,8.8,-0.315226645,0.049678711,-0.575600617
fortis,17.25,71.5,19.2,11.8,9.3,8.5,0.704217308,0.159567892,0.153431222
fortis,14.9,66,19.3,10.7,9.2,8.8,-0.810547166,0.049678711,-0.575600617
fortis,18.4,69,18.7,10.4,9.1,9,0.251236896,0.078606414,-0.797704819
fortis,18.3,71,19.7,11.3,10.2,9.3,1.123608447,1.483771981,-0.884604155
fortis,14,69,18.2,10.9,8.6,7.9,-1.050579112,-1.229107751,0.2077914
fortis,16.2,70,18.8,11,9,8.3,-0.030823179,-0.502255524,-0.088245277
fortis,16.1,66,18.7,10.9,8.8,8.6,-0.843981066,-0.394113787,-0.198420568
fortis,13.1,64,17.5,10.8,8.1,8.1,-2.553208451,-1.44944337,0.271116096
fortis,13.8,66,17.9,10.2,8.2,8.6,-1.808637794,-1.063110609,-0.346592296
fortis,16.5,69,19.1,10.8,9,8.9,0.014016927,0.022311639,-0.478761742
fortis,16.7,69,18.5,10.9,9.8,8.8,-0.255334458,0.571124613,-0.715586427
fortis,15,68,18,10.2,9.1,8.4,-1.104375835,-0.564001485,-0.637714384
fortis,20.3,73,21,12.5,9.9,9,2.64967416,1.314887657,0.072225076
fortis,18,70,20.7,11.3,9.2,8.5,1.396188758,-0.06505395,-0.092184845
fortis,17.8,70,18.7,10.3,9.5,9.3,0.293888985,0.649173685,-1.163128935
fortis,15.55,69.5,18.35,9.4,8.5,8.7,-0.513671998,-0.970714726,-0.981144346
fortis,16.75,69.5,19.05,11.05,9.4,8.95,0.138719682,0.453003083,-0.527786644
fortis,15.4,67,18.9,10.7,9.4,9.1,-0.719409097,0.495614321,-0.798310284
fortis,12.9,66,18.1,9.7,8.6,8.4,-1.915451904,-1.096907017,-0.713164568
fortis,16.4,69,19.5,10.6,9,8.8,0.201448434,-0.133973317,-0.548149183
fortis,14.8,68.5,18,10.8,8.8,8.8,-1.059458041,-0.229094794,-0.347803225
fortis,12.8,67,17.07,9.53,8.27,7.97,-2.298225953,-1.819646104,-0.473486305
fortis,15.7,68,19.1,11.9,10.3,9.3,-0.358919643,1.737904007,-0.581356579
fortis,15.2,67,18.3,10.6,9.2,8.4,-1.083127477,-0.368889827,-0.449729824
fortis,15.4,70,19.1,10.8,9.6,9,-0.061289727,0.582001761,-0.779886143
fortis,14.5,65.5,19,11.05,9.8,8.7,-1.155282893,0.5181253,-0.58326359
fortis,17.6,68,19.7,12.5,10.3,9.7,0.405858463,2.304023466,-0.419069833
fortis,15.6,66,18.7,12.1,9.8,8.7,-0.961939809,0.827982233,0.021867241
fortis,15.6,68,19.4,10.9,10.1,8.8,-0.22424395,0.80233738,-0.843210839
fortis,16,69,19.4,10.7,9.3,9,0.054325625,0.321278811,-0.709893238
fortis,17.1,68,19.7,10.8,9.5,8.9,0.28789972,0.407666251,-0.691469097
fortis,17.6,69,18.6,12,10,9.6,0.009747093,1.82799519,-0.533727384
fortis,15.85,68,19.25,11.65,9.95,9.65,-0.244398299,1.734806379,-0.737104713
fortis,14.7,68,19.8,10.6,9,8.7,-0.225546433,-0.231237906,-0.502273608
fortis,16.7,68.5,19,10.75,9.05,8.7,-0.08365668,-0.148437169,-0.437097081
fortis,14.3,66,18.1,11.1,9,8.6,-1.585167423,-0.180951574,-0.168240494
fortis,17.1,69,18.7,10.9,9.2,8.9,-0.055455836,0.205963668,-0.506213176
fortis,16.1,68,19.7,10.9,10.4,9.5,0.051982234,1.714402266,-1.291964277
fortis,15.3,67,19.3,11.3,9.9,9.1,-0.531977591,1.058030037,-0.665228592
fortis,18,67,19.1,11.6,9.6,9,-0.000512006,0.818083234,-0.318834081
fortis,14.9,67,20.2,12.1,10.3,9.7,-0.151542262,2.18598273,-0.649595864
fortis,16.7,67,18.9,12.1,10,9.4,-0.412716365,1.662976197,-0.384344726
fortis,15,65,18.5,12,10.2,9.9,-1.393204509,2.2739308,-0.756437051
fortis,17.4,70,19.3,11.8,10.4,9.5,0.516056873,1.979993923,-0.773280708
fortis,15.7,68,19.1,11.3,9.3,8.7,-0.358919643,0.206546149,-0.226477466
fortis,14.5,67,18.5,10.3,8.5,8,-1.14275809,-1.385975189,-0.141331751
fortis,16.1,68,18.9,11.5,9.9,9.6,-0.370064276,1.603373348,-0.779343452
fortis,17.5,71,18.6,11.9,10.3,9.5,0.354560507,1.932433184,-0.673107729
fortis,13.2,67,19.5,10.1,8.8,8.4,-0.921892684,-0.824724436,-0.567721479
fortis,16.5,68,19.6,12.1,9.85,9,0.093593415,1.158311459,-0.13703022
fortis,16.7,72,18.6,11.3,9.5,9.3,0.350029099,0.944275525,-0.586813858
fortis,11.3,65,18.9,9.7,7.5,7.5,-2.055075953,-2.820068459,0.167671787
fortis,16.65,69.5,19.7,11.15,9.45,9,0.458040723,0.569681022,-0.514363659
fortis,15.85,67.5,18.95,10.65,9.1,8.6,-0.494767031,-0.23667648,-0.47012375
fortis,14.7,65,18,10.3,8.9,8.2,-1.727758824,-0.883162323,-0.403248784
fortis,18.5,70,18.8,11.4,9.8,8.9,0.511787039,0.815940122,-0.473304463
fortis,15.6,68,18.8,11.7,9.7,9.3,-0.540778833,1.216458106,-0.441370769
fortis,15.9,69,20,11.3,10.1,8.9,0.347268759,1.017642704,-0.658560383
fortis,16.2,71,19.7,11.8,9.4,9,0.628181726,0.722961757,-0.118488124
fortis,16.55,69,20.1,11.55,9,9,0.553370939,0.340902608,-0.09240101
fortis,14.7,66,19.9,10.9,9,8.4,-0.541195781,-0.434501119,-0.191752359
fortis,17.4,70,18.5,11.5,9.4,9,0.094010363,0.634431205,-0.291382647
fortis,15.25,64.5,18.25,10.4,8.65,8.2,-1.558215962,-1.046329445,-0.2392636
fortis,14.4,68,20,10.1,8.7,8,-0.190810051,-1.290853713,-0.341677708
fortis,17.65,70,19.75,11.75,9.65,9.4,0.812437407,1.289942325,-0.437159855
fortis,15.4,66,19.2,10.1,8.1,7.9,-0.745344237,-1.850543835,-0.040553308
fortis,12.65,62.5,18.2,9.55,7.8,7.75,-2.566384495,-2.389959497,-0.161088825
fortis,13.6,63,18.3,9.7,8,8,-2.197405779,-1.948390905,-0.274413443
fortis,13.9,67,19.6,10,8.3,8.2,-0.70399463,-1.434118409,-0.320894482
fortis,15.2,69,18.7,11.3,8.9,8.5,-0.50369906,-0.296266717,0.035439567
fortis,15.7,70,18.8,11,9.3,9,-0.148781922,0.409809363,-0.536998715
fortis,14.9,69,18.3,10,8.2,8.5,-0.785497561,-1.219395565,-0.415979737
fortis,15,67,19.1,10.6,9.3,8.8,-0.708264464,0.097239449,-0.675773595
fortis,15.2,65.3,19.2,10.77,9.03,8.87,-0.921469541,0.007400484,-0.495050963
fortis,12.8,66,18.1,10,8.3,8,-1.939043653,-1.628647586,-0.229143332
fortis,17.1,70,19.5,12.3,10.1,9.7,0.550793255,2.090861253,-0.449249907
fortis,18.6,72,18.8,10.7,10,9.15,0.90378395,1.006672149,-1.076496896
fortis,14.7,69.5,18.6,9.85,8.6,8.2,-0.582312326,-1.247170918,-0.534966156
fortis,15.4,68,18.6,10.8,9.1,8.5,-0.693473958,-0.289675793,-0.337800913
fortis,14.7,69,20,10.6,9.2,8.9,0.064167776,0.117433116,-0.679107699
fortis,14,64.5,18.57,10.6,8.53,8.37,-1.684294216,-0.914444383,-0.150939297
fortis,16.6,65,18.8,10.7,9,8.6,-0.85746909,-0.29899231,-0.398766525
fortis,16.9,70,18.7,10.4,9.6,9,0.081563248,0.463961025,-1.010412173
fortis,15.6,64,18.1,10.7,8.9,8.2,-1.646879853,-0.765121587,-0.172722754
fortis,15.2,60,18.2,10,9,8.5,-2.425301358,-0.602828187,-0.756311504
fortis,15.8,65,18.4,9.7,8.6,8.2,-1.257226334,-1.291436194,-0.621413418
fortis,15.3,65,18.6,10.5,8.6,8.45,-1.269673449,-0.81219325,-0.275050294
fortis,16.8,69,19.7,10.7,9.3,8.7,0.401327056,0.029485045,-0.572266512
fortis,17.3,66,18.5,11,9.1,8.8,-0.66639171,0.061138341,-0.360164623
fortis,17.3,68,19.2,11,9.9,9.4,0.071304149,1.261293251,-0.97574984
fortis,16.5,72,19.9,10.9,9.3,8.8,0.98867118,0.185770002,-0.502879072
fortis,13.87,67.7,19.17,9.73,8.37,7.87,-0.808980347,-1.780819402,-0.354889185
fortis,13.9,68,18.8,9,7.9,7.7,-0.941838559,-2.523826881,-0.4976658
fortis,14.5,65,19.1,10.3,8.3,8.2,-1.19462837,-1.345587857,-0.147999959
fortis,16.4,67,19,10.9,9.3,9.1,-0.430735797,0.477563767,-0.640505797
fortis,15.5,68,19.6,9.4,9.2,8.8,-0.142324071,-0.333953681,-1.324810217
fortis,12.2,67,17.4,8.8,8,7.7,-2.26568226,-2.505776327,-0.655470287
fortis,11.7,67,17.9,8.9,7.9,8.1,-2.119861934,-2.164278711,-0.738799608
fortis,17.4,68,19.3,10.8,8.7,8.7,0.147651711,-0.403430305,-0.25938618
fortis,17,68,19.4,11.3,9,9.3,0.10604053,0.558920914,-0.374106504
fortis,15.7,69,18.7,10.6,9.6,8.4,-0.385740317,-0.060606138,-0.619895708
fortis,14,70,19.2,11.1,9.8,9.1,-0.338818394,0.921938747,-0.737950136
fortis,13.2,67,17.8,10.6,8.6,8.5,-1.818741518,-0.734050772,-0.240356574
fortis,16.45,70,19.4,11.85,9.2,8.85,0.344691075,0.437678122,0.064223934
fortis,14.8,69,18.5,10.9,8.5,8.6,-0.703577682,-0.625326554,-0.070796155
fortis,16.1,67,18.4,11.5,10.3,9.7,-0.818045926,2.008921625,-0.99538491
fortis,16.8,71,18.1,11.1,9.9,9.6,-0.074360803,1.485332612,-1.009869483
fortis,18.2,67,18.8,11.9,10.2,9.3,-0.11159595,1.660833085,-0.538815108
fortis,14.4,67,19.4,11.7,10,8.8,-0.691547515,0.96134793,-0.339617307
fortis,14.1,64,18.1,9.7,8,8.1,-2.000756083,-1.851126316,-0.320289018
fortis,18.5,67,20,11.8,10.4,9.7,0.592249061,2.1745231,-0.865031858
fortis,15,67,18.1,10,9.1,8.5,-1.235822602,-0.525757265,-0.798852974
fortis,14.47,67,18.47,10.13,8.7,8.65,-1.165662359,-0.649780832,-0.622579494
fortis,15.7,69,19.2,10.7,9.1,8.9,-0.121961248,0.069872377,-0.578934721
fortis,15,69,19.1,10.8,8.9,8.4,-0.339859302,-0.541082226,-0.206842396
fortis,13.3,66,19.4,10.6,9,8.7,-1.135259331,-0.231237906,-0.502273608
fortis,15.1,67,19,10.7,8.3,8.4,-0.737428529,-1.033017943,-0.009225079
fortis,15.9,71,19.1,11.4,9.7,9.2,0.240871597,1.030662965,-0.568389717
fortis,16.2,65,18.6,11.1,9.2,8.6,-1.057347712,-0.02680973,-0.253323436
fortis,15.9,70,18.9,11,8.8,8.6,-0.048842611,-0.364603603,-0.14078906
fortis,18,69.3,20.17,11.47,10,9.53,0.987641138,1.603506003,-0.807061472
fortis,15.5,66,19.5,10.2,9,8.6,-0.563485047,-0.446543231,-0.686924063
fortis,17.1,67,19.6,11,9.7,8.8,0.050941326,0.523563875,-0.615413448
fortis,14.4,67,18.6,10.6,9.6,8.5,-1.113594025,0.036658451,-0.665771283
fortis,16.1,69,18.5,11.7,9.5,9,-0.39688495,0.770522495,-0.218661102
fortis,15.6,68,19.7,10.7,8.8,8.6,-0.065976509,-0.453134155,-0.313683583
fortis,14.7,68,19.9,10.1,7.8,8.1,-0.172790619,-1.887227425,-0.004680045
fortis,16,67,19.1,10.9,9,8.7,-0.472346978,-0.142707354,-0.329379084
fortis,17.3,69,19.9,10.7,9.9,9,0.624797426,0.783704344,-0.965142063
fortis,15.5,67,19.1,10.6,8.9,8.4,-0.590305721,-0.600102594,-0.322105411
fortis,17.6,71,20,11.6,10.5,9.8,1.116733648,2.289838243,-1.068711919
fortis,18.5,70,20.1,11.9,10.7,9.7,1.197612618,2.435246051,-0.935024763
fortis,15.9,68,19.8,12.4,10,9.5,0.057554551,1.848771338,-0.257325778
fortis,15.5,66,18,10.6,9.7,8.7,-1.354822254,0.30825855,-0.800063904
fortis,13.8,65,17.3,10,8.9,8.3,-2.309375258,-0.874428286,-0.622018883
fortis,15.9,67,18.1,11,9.7,8.5,-1.023496864,0.231770109,-0.477786723
fortis,17.6,67,19.75,10.85,9.5,8.85,0.248033789,0.373789048,-0.639715555
fortis,13.7,64,18.1,10.4,7.9,7.7,-2.095123077,-2.110684304,0.309175307
fortis,13.5,61,18.2,9.3,7.7,7.6,-2.642158504,-2.686702762,-0.193812761
fortis,17.3,64,18.9,11,9.6,8.5,-0.823773617,0.154699187,-0.435245252
fortis,13.7,66,18.6,11.8,9.8,8.9,-1.462938846,0.933980858,-0.242778432
fortis,15.3,63,17.2,10,8.3,7.8,-2.376660004,-1.823176763,-0.137392182
fortis,12.8,65,17.9,10.8,8.9,8.4,-2.228757861,-0.541082226,-0.206842396
fortis,14.9,64,18.1,10.8,9.3,8.3,-1.812022094,-0.330063125,-0.331132705
fortis,16.4,66,18.6,9.9,9,8.3,-0.825961633,-0.826867548,-0.722191861
fortis,16,66,18.3,10.6,9.6,8.4,-1.078596069,-0.060606138,-0.619895708
fortis,15,63,18.4,9.9,8.4,7.7,-1.814365485,-1.872880613,-0.191689586
fortis,16.7,63,18.2,11.5,10.4,9.4,-1.518817386,1.794198782,-0.900299656
fortis,15.8,67.5,19.4,11.75,9.45,8.9,-0.269161744,0.649477538,-0.122699038
fortis,14.6,72,18.9,9.9,9,8.5,0.012869819,-0.632338371,-0.813943011
fortis,15.5,67,17.9,10.5,9.6,9,-1.223375486,0.493471209,-0.952780666
fortis,13.75,63.5,17.25,10.1,9.1,8,-2.62385291,-0.982570024,-0.511843591
fortis,14.8,66.67,18.1,10.5,9.17,8.7,-1.343792951,-0.129727522,-0.632225616
fortis,16.6,68,18.4,11.2,9.1,8.6,-0.515884602,-0.074370468,-0.153150457
fortis,18.4,72,19,12.4,9.4,9,0.96211208,0.900022861,0.227300922
fortis,15.6,67.5,19.35,10.75,8.85,8.9,-0.342723148,-0.108049836,-0.44376529
fortis,14.9,68,19,11.2,9.5,8.6,-0.600409446,0.233913221,-0.323316341
fortis,14.2,70,18.5,11,8.7,8.2,-0.660925593,-0.830732879,0.085254711
fortis,15.5,67,19.1,11.6,10.2,9.2,-0.590305721,1.475037944,-0.665834056
fortis,14.8,65,18,11.1,9.4,9,-1.704167075,0.516390469,-0.521908678
fortis,17.1,67,18.3,11.7,10.6,10,-0.634884253,2.590948526,-1.145373033
fortis,16.6,70,19.5,11,8.4,8.5,0.432834512,-0.770151881,0.075252399
fortis,14.9,67,18.9,10.8,8.6,8.2,-0.83736784,-0.96682417,0.012533167
fortis,14.5,66,18.6,9.5,8.2,7.8,-1.274204857,-2.047798605,-0.38300825
fortis,14.6,67,19,10.8,8.8,8.3,-0.855387273,-0.715417737,-0.11842535
fortis,16.6,70,19.7,10.5,9.2,8.7,0.538346139,-0.106606245,-0.644988057
fortis,13.9,69,19.6,9.5,8.1,7.5,-0.335589468,-2.416663293,-0.202840054
fortis,16.5,70,19.6,11.7,10.5,9.8,0.461998577,2.319348427,-1.011080412
fortis,14.4,69,18.6,11,9.5,8.4,-0.745188863,-0.019636324,-0.346828206
fortis,14.4,67,19.7,10.6,9,8,-0.533280073,-0.912090026,-0.181144582
fortis,12.9,69,18.6,10.5,8.8,8.3,-1.099065092,-0.803948289,-0.291319873
fortis,15,68,19.3,11.1,10.1,9.1,-0.418550256,1.153151513,-0.865574549
fortis,16.1,69,19.1,10.7,9.6,8.8,-0.080350067,0.3579624,-0.7457665
fortis,15.7,66,18.1,10.8,9.5,8.5,-1.254882943,0.018607896,-0.507966796
fortis,18.4,70,19.95,11.55,9.65,9.1,1.094887149,0.939128191,-0.414796145
fortis,16.2,66,17,10.7,9.4,8.7,-1.717238151,0.106555967,-0.614807983
fortis,16.8,66,18.9,11.3,10,9.3,-0.573327198,1.329630136,-0.799521213
fortis,14.6,67,19,10.6,8.8,8.4,-0.855387273,-0.677173516,-0.279563941
fortis,15.9,67,18.6,10.4,9.9,8.9,-0.759717796,0.597909204,-1.092161011
fortis,14.7,64,18.5,9.8,9,8.8,-1.648182336,-0.37005479,-1.009201244
fortis,18.9,68,20.6,11.6,9.7,10.3,1.187353519,2.159593807,-0.957758028
fortis,17.5,66,19.4,11.7,9.8,9,-0.144405889,1.001735262,-0.346285515
fortis,16.9,71,19.7,11.7,9.6,9.1,0.793323966,0.944858006,-0.307078148
fortis,15.7,67,18.4,10.8,9.8,8.9,-0.91241292,0.638879017,-0.819093509
fortis,15.4,67,18.3,10.3,8.5,8.4,-1.03594398,-0.996916835,-0.324834051
fortis,15.05,69,18.65,10.65,8.85,8.65,-0.56546459,-0.380721492,-0.38670786
fortis,14.9,65,19.2,10.7,9.2,8.6,-1.047505561,-0.144850466,-0.483849467
fortis,14.8,66,20,12.8,10.6,9.7,-0.464848219,2.623766785,-0.373799723
fortis,13,66,18.7,10.1,8.2,7.9,-1.575325273,-1.773472913,-0.083094779
fortis,13.8,64,19.05,10.6,8.3,7.95,-1.570351098,-1.500218776,0.139583502
fortis,15.7,64,17.9,9.6,7.8,7.8,-1.728799732,-2.32657211,-0.155210858
fortis,15.2,65,18.7,10.9,9.1,8.8,-1.240509384,0.031628157,-0.41779613
fortis,16.3,68,19.7,10.7,9.1,8.3,0.099165731,-0.513715154,-0.30368127
fortis,13.9,66,18,10,8.3,8.3,-1.732290232,-1.33685382,-0.366770057
fortis,14.8,65,18.4,9.8,8.1,8,-1.49314382,-1.841809798,-0.259323406
fortis,15.5,70,19.7,11.2,9.3,8.6,0.278836904,0.079771377,-0.238233399
fortis,16,69,18.8,10.7,9.1,8.7,-0.262209257,-0.1246568,-0.487183571
fortis,13.7,63,18.2,10,7.8,7.9,-2.226569844,-2.111266786,0.029439597
fortis,16.3,67,19.5,11.4,9.7,9.2,-0.190548477,1.030662965,-0.568389717
fortis,15.5,67,18.8,11.3,8.7,8.6,-0.748573163,-0.353143973,0.074646934
fortis,15.45,67,19.1,11.35,9.2,8.65,-0.602101596,0.095598025,-0.132182454
fortis,11,62,16.9,8.6,6.8,6.5,-3.733575217,-4.656822824,0.290271249
fortis,13,63,18.1,10.7,9,8.7,-2.444467899,-0.201727722,-0.4446421
fortis,14.1,65,18.7,10.2,8.8,8.2,-1.500018619,-0.989743429,-0.418338821
fortis,12.8,65,17.1,9.7,7.4,7.9,-2.650804371,-2.508081027,0.026710958
fortis,17.5,69,19.2,11.5,9,8.8,0.302690227,0.131618339,-0.029465613
fortis,17.5,66,19.3,11.1,9.8,9,-0.197161702,0.824674158,-0.692074561
fortis,15.6,66,19.7,10.3,8.7,8.2,-0.434381671,-1.037304168,-0.318165843
fortis,17.5,69,19.6,11.1,9.5,8.8,0.513713482,0.398932214,-0.472698999
fortis,15.7,69,19.9,10.3,9.2,8.4,0.247329448,-0.457420379,-0.622624347
fortis,18.5,68,19.8,11.5,10,9.5,0.670940015,1.583179681,-0.776009348
fortis,14.2,68,19.1,10.9,9.5,9.2,-0.712795872,0.7289702,-0.771464314
